id,return_pct
4139,3.5
4140,3.5
4141,3.5
4142,3.5
4143,3.5
4144,3.5
4145,3.5
4146,3.5
4147,3.5
4148,3.5
4149,3.5
4150,3.5
4151,3.5
4152,3.5
4153,3.5
4154,3.5
4155,3.5
4156,3.5
4157,3.5
4158,3.5
4159,3.5
4160,3.5
4161,3.5
4162,3.5
4163,3.5
4164,3.5
4165,3.5
4166,3.5
4167,3.5
4168,3.5
4169,3.5
4170,3.5
4171,3.5
4172,3.5
4173,3.5
4174,3.5
4175,3.5
4176,3.5
4177,3.5
4178,3.5
4179,3.5
4180,3.5
4181,3.5
4182,3.5
4183,3.5
4184,3.5
4185,3.5
4186,3.5
4187,3.5
4188,3.5
4189,3.5
4190,3.5
4191,3.5
4192,3.5
4193,3.5
4194,3.5
4195,3.5
4196,3.5
4197,3.5
4198,3.5
4199,3.5
4200,3.5
4201,3.5
4202,3.5
4203,3.5
4204,3.5
4205,3.5
4206,3.5
4207,3.5
4208,3.5
4209,3.5
4210,3.5
4211,3.5
4212,3.5
4213,3.5
4214,3.5
4215,3.5
4216,3.5
4217,3.5
4218,3.5
4219,3.5
4220,3.5
4221,3.5
4222,3.5
4223,3.5
4224,3.5
4225,3.5
4226,3.5
4227,3.5
4228,3.5
4229,3.5
4230,3.5
4231,3.5
4232,3.5
4233,3.5
4234,3.5
4235,3.5
4236,3.5
4237,3.5
4238,3.5
4239,3.5
4240,3.5
4241,3.5
4242,3.5
4243,3.5
4244,3.5
4245,3.5
4246,3.5
4247,3.5
4248,3.5
4249,3.5
4250,3.5
4251,3.5
4252,3.5
4253,3.5
4254,3.5
4255,3.5
4256,3.5
4257,3.5
4258,3.5
4259,3.5
4260,3.5
4261,3.5
4262,3.5
4263,3.5
4264,3.5
4265,3.5
4266,3.5
4267,3.5
4268,3.5
4269,3.5
4270,3.5
4271,3.5
4272,3.5
4273,3.5
4274,3.5
4275,3.5
4276,3.5
4277,3.5
4278,3.5
4279,3.5
4280,3.5
4281,3.5
4282,3.5
4283,3.5
4284,3.5
4285,3.5
4286,3.5
4287,3.5
4288,3.5
4289,3.5
4290,3.5
4291,3.5
4292,3.5
4293,3.5
4294,3.5
4295,3.5
4296,3.5
4297,3.5
4298,3.5
4299,3.5
4300,3.5
4301,3.5
4302,3.5
4303,3.5
4304,3.5
4305,3.5
4306,3.5
4307,3.5
4308,3.5
4309,3.5
4310,3.5
4311,3.5
4312,3.5
4313,3.5
4314,3.5
4315,3.5
4316,3.5
4317,3.5
4318,3.5
4319,3.5
4320,3.5
4321,3.5
4322,3.5
4323,3.5
4324,3.5
4325,3.5
4326,3.5
4327,3.5
4328,3.5
4329,3.5
4330,3.5
4331,3.5
4332,3.5
4333,3.5
4334,3.5
4335,3.5
4336,3.5
4337,3.5
4338,3.5
4339,3.5
4340,3.5
4341,3.5
4342,3.5
4343,3.5
4344,3.5
4345,3.5
4346,3.5
4347,3.5
4348,3.5
4349,3.5
4350,3.5
4351,3.5
4352,3.5
4353,3.5
4354,3.5
4355,3.5
4356,3.5
4357,3.5
4358,3.5
4359,3.5
4360,3.5
4361,3.5
4362,3.5
4363,3.5
4364,3.5
4365,3.5
4366,3.5
4367,3.5
4368,3.5
4369,3.5
4370,3.5
4371,3.5
4372,3.5
4373,3.5
4374,3.5
4375,3.5
4376,3.5
4377,3.5
4378,3.5
4379,3.5
4380,3.5
4381,3.5
4382,3.5
4383,3.5
4384,3.5
4385,3.5
4386,3.5
4387,3.5
4388,3.5
4389,3.5
4390,3.5
4391,3.5
4392,3.5
4393,3.5
4394,3.5
4395,3.5
4396,3.5
4397,3.5
4398,3.5
4399,3.5
4400,3.5
4401,3.5
4402,3.5
4403,3.5
4404,3.5
4405,3.5
4406,3.5
4407,3.5
4408,3.5
4409,3.5
4410,3.5
4411,3.5
4412,3.5
4413,3.5
4414,3.5
4415,3.5
4416,3.5
4417,3.5
4418,3.5
4419,3.5
4420,3.5
4421,3.5
4422,3.5
4423,3.5
4424,3.5
4425,3.5
4426,3.5
4427,3.5
4428,3.5
4429,3.5
4430,3.5
4431,3.5
4432,3.5
4433,3.5
4434,3.5
4435,3.5
4436,3.5
4437,3.5
4438,3.5
4439,3.5
4440,3.5
4441,3.5
4442,3.5
4443,3.5
4444,3.5
4445,3.5
4446,3.5
4447,3.5
4448,3.5
4449,3.5
4450,3.5
4451,3.5
4452,3.5
4453,3.5
4454,3.5
4455,3.5
4456,3.5
4457,3.5
4458,3.5
4459,3.5
4460,3.5
4461,3.5
4462,3.5
4463,3.5
4464,3.5
4465,3.5
4466,3.5
4467,3.5
4468,3.5
4469,3.5
4470,3.5
4471,3.5
4472,3.5
4473,3.5
4474,3.5
4475,3.5
4476,3.5
4477,3.5
4478,3.5
4479,3.5
4480,3.5
4481,3.5
4482,3.5
4483,3.5
4484,3.5
4485,3.5
4486,3.5
4487,3.5
4488,3.5
4489,3.5
4490,3.5
4491,3.5
4492,3.5
4493,3.5
4494,3.5
4495,3.5
4496,3.5
4497,3.5
4498,3.5
4499,3.5
4500,3.5
4501,3.5
4502,3.5
4503,3.5
4504,3.5
4505,3.5
4506,3.5
4507,3.5
4508,3.5
4509,3.5
4510,3.5
4511,3.5
4512,3.5
4513,3.5
4514,3.5
4515,3.5
4516,3.5
4517,3.5
4518,3.5
4519,3.5
4520,3.5
4521,3.5
4522,3.5
4523,3.5
4524,3.5
4525,3.5
4526,3.5
4527,3.5
4528,3.5
4529,3.5
4530,3.5
4531,3.5
4532,3.5
4533,3.5
4534,3.5
4535,3.5
4536,3.5
4537,3.5
4538,3.5
4539,3.5
4540,3.5
4541,3.5
4542,3.5
4543,3.5
4544,3.5
4545,3.5
4546,3.5
4547,3.5
4548,3.5
4549,3.5
4550,3.5
4551,3.5
4552,3.5
4553,3.5
4554,3.5
4555,3.5
4556,3.5
4557,3.5
4558,3.5
4559,3.5
4560,3.5
4561,3.5
4562,3.5
4563,3.5
4564,3.5
4565,3.5
4566,3.5
4567,3.5
4568,3.5
4569,3.5
4570,3.5
4571,3.5
4572,3.5
4573,3.5
4574,3.5
4575,3.5
4576,3.5
4577,3.5
4578,3.5
4579,3.5
4580,3.5
4581,3.5
4582,3.5
4583,3.5
4584,3.5
4585,3.5
4586,3.5
4587,3.5
4588,3.5
4589,3.5
4590,3.5
4591,3.5
4592,3.5
4593,3.5
4594,3.5
4595,3.5
4596,3.5
4597,3.5
4598,3.5
4599,3.5
4600,3.5
4601,3.5
4602,3.5
4603,3.5
4604,3.5
4605,3.5
4606,3.5
4607,3.5
4608,3.5
4609,3.5
4610,3.5
4611,3.5
4612,3.5
4613,3.5
4614,3.5
4615,3.5
4616,3.5
4617,3.5
4618,3.5
4619,3.5
4620,3.5
4621,3.5
4622,3.5
4623,3.5
4624,3.5
4625,3.5
4626,3.5
4627,3.5
4628,3.5
4629,3.5
4630,3.5
4631,3.5
4632,3.5
4633,3.5
4634,3.5
4635,3.5
4636,3.5
4637,3.5
4638,3.5
4639,3.5
4640,3.5
4641,3.5
4642,3.5
4643,3.5
4644,3.5
4645,3.5
4646,3.5
4647,3.5
4648,3.5
4649,3.5
4650,3.5
4651,3.5
4652,3.5
4653,3.5
4654,3.5
4655,3.5
4656,3.5
4657,3.5
4658,3.5
4659,3.5
4660,3.5
4661,3.5
4662,3.5
4663,3.5
4664,3.5
4665,3.5
4666,3.5
4667,3.5
4668,3.5
4669,3.5
4670,3.5
4671,3.5
4672,3.5
4673,3.5
4674,3.5
4675,3.5
4676,3.5
4677,3.5
4678,3.5
4679,3.5
4680,3.5
4681,3.5
4682,3.5
4683,3.5
4684,3.5
4685,3.5
4686,3.5
4687,3.5
4688,3.5
4689,3.5
4690,3.5
4691,3.5
4692,3.5
4693,3.5
4694,3.5
4695,3.5
4696,3.5
4697,3.5
4698,3.5
4699,3.5
4700,3.5
4701,3.5
4702,3.5
4703,3.5
4704,3.5
4705,3.5
4706,3.5
4707,3.5
4708,3.5
4709,3.5
4710,3.5
4711,3.5
4712,3.5
4713,3.5
4714,3.5
4715,3.5
4716,3.5
4717,3.5
4718,3.5
4719,3.5
4720,3.5
4721,3.5
4722,3.5
4723,3.5
4724,3.5
4725,3.5
4726,3.5
4727,3.5
4728,3.5
4729,3.5
4730,3.5
4731,3.5
4732,3.5
4733,3.5
4734,3.5
4735,3.5
4736,3.5
4737,3.5
4738,3.5
4739,3.5
4740,3.5
4741,3.5
4742,3.5
4743,3.5
4744,3.5
4745,3.5
4746,3.5
4747,3.5
4748,3.5
4749,3.5
4750,3.5
4751,3.5
4752,3.5
4753,3.5
4754,3.5
4755,3.5
4756,3.5
4757,3.5
4758,3.5
4759,3.5
4760,3.5
4761,3.5
4762,3.5
4763,3.5
4764,3.5
4765,3.5
4766,3.5
4767,3.5
4768,3.5
4769,3.5
4770,3.5
4771,3.5
4772,3.5
4773,3.5
4774,3.5
4775,3.5
4776,3.5
4777,3.5
4778,3.5
4779,3.5
4780,3.5
4781,3.5
4782,3.5
4783,3.5
4784,3.5
4785,3.5
4786,3.5
4787,3.5
4788,3.5
4789,3.5
4790,3.5
4791,3.5
4792,3.5
4793,3.5
4794,3.5
4795,3.5
4796,3.5
4797,3.5
4798,3.5
4799,3.5
4800,3.5
4801,3.5
4802,3.5
4803,3.5
4804,3.5
4805,3.5
4806,3.5
4807,3.5
4808,3.5
4809,3.5
4810,3.5
4811,3.5
4812,3.5
4813,3.5
4814,3.5
4815,3.5
4816,3.5
4817,3.5
4818,3.5
4819,3.5
4820,3.5
4821,3.5
4822,3.5
4823,3.5
4824,3.5
4825,3.5
4826,3.5
4827,3.5
4828,3.5
4829,3.5
4830,3.5
4831,3.5
4832,3.5
4833,3.5
4834,3.5
4835,3.5
4836,3.5
4837,3.5
4838,3.5
4839,3.5
4840,3.5
4841,3.5
4842,3.5
4843,3.5
4844,3.5
4845,3.5
4846,3.5
4847,3.5
4848,3.5
4849,3.5
4850,3.5
4851,3.5
4852,3.5
4853,3.5
4854,3.5
4855,3.5
4856,3.5
4857,3.5
4858,3.5
4859,3.5
4860,3.5
4861,3.5
4862,3.5
4863,3.5
4864,3.5
4865,3.5
4866,3.5
4867,3.5
4868,3.5
4869,3.5
4870,3.5
4871,3.5
4872,3.5
4873,3.5
4874,3.5
4875,3.5
4876,3.5
4877,3.5
4878,3.5
4879,3.5
4880,3.5
4881,3.5
4882,3.5
4883,3.5
4884,3.5
4885,3.5
4886,3.5
4887,3.5
4888,3.5
4889,3.5
4890,3.5
4891,3.5
4892,3.5
4893,3.5
4894,3.5
4895,3.5
4896,3.5
4897,3.5
4898,3.5
4899,3.5
4900,3.5
4901,3.5
4902,3.5
4903,3.5
4904,3.5
4905,3.5
4906,3.5
4907,3.5
4908,3.5
4909,3.5
4910,3.5
4911,3.5
4912,3.5
4913,3.5
4914,3.5
4915,3.5
4916,3.5
4917,3.5
4918,3.5
4919,3.5
4920,3.5
4921,3.5
4922,3.5
4923,3.5
4924,3.5
4925,3.5
4926,3.5
4927,3.5
4928,3.5
4929,3.5
4930,3.5
4931,3.5
4932,3.5
4933,3.5
4934,3.5
4935,3.5
4936,3.5
4937,3.5
4938,3.5
4939,3.5
4940,3.5
4941,3.5
4942,3.5
4943,3.5
4944,3.5
4945,3.5
4946,3.5
4947,3.5
4948,3.5
4949,3.5
4950,3.5
4951,3.5
4952,3.5
4953,3.5
4954,3.5
4955,3.5
4956,3.5
4957,3.5
4958,3.5
4959,3.5
4960,3.5
4961,3.5
4962,3.5
4963,3.5
4964,3.5
4965,3.5
4966,3.5
4967,3.5
4968,3.5
4969,3.5
4970,3.5
4971,3.5
4972,3.5
4973,3.5
4974,3.5
4975,3.5
4976,3.5
4977,3.5
4978,3.5
4979,3.5
4980,3.5
4981,3.5
4982,3.5
4983,3.5
4984,3.5
4985,3.5
4986,3.5
4987,3.5
4988,3.5
4989,3.5
4990,3.5
4991,3.5
4992,3.5
4993,3.5
4994,3.5
4995,3.5
4996,3.5
4997,3.5
4998,3.5
4999,3.5
5000,3.5
5001,3.5
5002,3.5
5003,3.5
5004,3.5
5005,3.5
5006,3.5
5007,3.5
5008,3.5
5009,3.5
5010,3.5
5011,3.5
5012,3.5
5013,3.5
5014,3.5
5015,3.5
5016,3.5
5017,3.5
5018,3.5
5019,3.5
5020,3.5
5021,3.5
5022,3.5
5023,3.5
5024,3.5
5025,3.5
5026,3.5
5027,3.5
5028,3.5
5029,3.5
5030,3.5
5031,3.5
5032,3.5
5033,3.5
5034,3.5
5035,3.5
5036,3.5
5037,3.5
5038,3.5
5039,3.5
5040,3.5
5041,3.5
5042,3.5
5043,3.5
5044,3.5
5045,3.5
5046,3.5
5047,3.5
5048,3.5
5049,3.5
5050,3.5
5051,3.5
5052,3.5
5053,3.5
5054,3.5
5055,3.5
5056,3.5
5057,3.5
5058,3.5
5059,3.5
5060,3.5
5061,3.5
5062,3.5
5063,3.5
5064,3.5
5065,3.5
5066,3.5
5067,3.5
5068,3.5
5069,3.5
5070,3.5
5071,3.5
5072,3.5
5073,3.5
5074,3.5
5075,3.5
5076,3.5
5077,3.5
5078,3.5
5079,3.5
5080,3.5
5081,3.5
5082,3.5
5083,3.5
5084,3.5
5085,3.5
5086,3.5
5087,3.5
5088,3.5
5089,3.5
5090,3.5
5091,3.5
5092,3.5
5093,3.5
5094,3.5
5095,3.5
5096,3.5
5097,3.5
5098,3.5
5099,3.5
5100,3.5
5101,3.5
5102,3.5
5103,3.5
5104,3.5
5105,3.5
5106,3.5
5107,3.5
5108,3.5
5109,3.5
5110,3.5
5111,3.5
5112,3.5
5113,3.5
5114,3.5
5115,3.5
5116,3.5
5117,3.5
5118,3.5
5119,3.5
5120,3.5
5121,3.5
5122,3.5
5123,3.5
5124,3.5
5125,3.5
5126,3.5
5127,3.5
5128,3.5
5129,3.5
5130,3.5
5131,3.5
5132,3.5
5133,3.5
5134,3.5
5135,3.5
5136,3.5
5137,3.5
5138,3.5
5139,3.5
5140,3.5
5141,3.5
5142,3.5
5143,3.5
5144,3.5
5145,3.5
5146,3.5
5147,3.5
5148,3.5
5149,3.5
5150,3.5
5151,3.5
5152,3.5
5153,3.5
5154,3.5
5155,3.5
5156,3.5
5157,3.5
5158,3.5
5159,3.5
5160,3.5
5161,3.5
5162,3.5
5163,3.5
5164,3.5
5165,3.5
5166,3.5
5167,3.5
5168,3.5
5169,3.5
5170,3.5
5171,3.5
5172,3.5
5173,3.5
5174,3.5
5175,3.5
5176,3.5
5177,3.5
5178,3.5
5179,3.5
5180,3.5
5181,3.5
5182,3.5
5183,3.5
5184,3.5
5185,3.5
5186,3.5
5187,3.5
5188,3.5
5189,3.5
5190,3.5
5191,3.5
5192,3.5
5193,3.5
5194,3.5
5195,3.5
5196,3.5
5197,3.5
5198,3.5
5199,3.5
5200,3.5
5201,3.5
5202,3.5
5203,3.5
5204,3.5
5205,3.5
5206,3.5
5207,3.5
5208,3.5
5209,3.5
5210,3.5
5211,3.5
5212,3.5
5213,3.5
5214,3.5
5215,3.5
5216,3.5
5217,3.5
5218,3.5
5219,3.5
5220,3.5
5221,3.5
5222,3.5
5223,3.5
5224,3.5
5225,3.5
5226,3.5
5227,3.5
5228,3.5
5229,3.5
5230,3.5
5231,3.5
5232,3.5
5233,3.5
5234,3.5
5235,3.5
5236,3.5
5237,3.5
5238,3.5
5239,3.5
5240,3.5
5241,3.5
5242,3.5
5243,3.5
5244,3.5
5245,3.5
5246,3.5
5247,3.5
5248,3.5
5249,3.5
5250,3.5
5251,3.5
5252,3.5
5253,3.5
5254,3.5
5255,3.5
5256,3.5
5257,3.5
5258,3.5
5259,3.5
5260,3.5
5261,3.5
5262,3.5
5263,3.5
5264,3.5
5265,3.5
5266,3.5
5267,3.5
5268,3.5
5269,3.5
5270,3.5
5271,3.5
5272,3.5
5273,3.5
5274,3.5
5275,3.5
5276,3.5
5277,3.5
5278,3.5
5279,3.5
5280,3.5
5281,3.5
5282,3.5
5283,3.5
5284,3.5
5285,3.5
5286,3.5
5287,3.5
5288,3.5
5289,3.5
5290,3.5
5291,3.5
5292,3.5
5293,3.5
5294,3.5
5295,3.5
5296,3.5
5297,3.5
5298,3.5
5299,3.5
5300,3.5
5301,3.5
5302,3.5
5303,3.5
5304,3.5
5305,3.5
5306,3.5
5307,3.5
5308,3.5
5309,3.5
5310,3.5
5311,3.5
5312,3.5
5313,3.5
5314,3.5
5315,3.5
5316,3.5
5317,3.5
5318,3.5
5319,3.5
5320,3.5
5321,3.5
5322,3.5
5323,3.5
5324,3.5
5325,3.5
5326,3.5
5327,3.5
5328,3.5
5329,3.5
5330,3.5
5331,3.5
5332,3.5
5333,3.5
5334,3.5
5335,3.5
5336,3.5
5337,3.5
5338,3.5
5339,3.5
5340,3.5
5341,3.5
5342,3.5
5343,3.5
5344,3.5
5345,3.5
5346,3.5
5347,3.5
5348,3.5
5349,3.5
5350,3.5
5351,3.5
5352,3.5
5353,3.5
5354,3.5
5355,3.5
5356,3.5
5357,3.5
5358,3.5
5359,3.5
5360,3.5
5361,3.5
5362,3.5
5363,3.5
5364,3.5
5365,3.5
5366,3.5
5367,3.5
5368,3.5
5369,3.5
5370,3.5
5371,3.5
5372,3.5
5373,3.5
5374,3.5
5375,3.5
5376,3.5
5377,3.5
5378,3.5
5379,3.5
5380,3.5
5381,3.5
5382,3.5
5383,3.5
5384,3.5
5385,3.5
5386,3.5
5387,3.5
5388,3.5
5389,3.5
5390,3.5
5391,3.5
5392,3.5
5393,3.5
5394,3.5
5395,3.5
5396,3.5
5397,3.5
5398,3.5
5399,3.5
5400,3.5
5401,3.5
5402,3.5
5403,3.5
5404,3.5
5405,3.5
5406,3.5
5407,3.5
5408,3.5
5409,3.5
5410,3.5
5411,3.5
5412,3.5
5413,3.5
5414,3.5
5415,3.5
5416,3.5
5417,3.5
5418,3.5
5419,3.5
5420,3.5
5421,3.5
5422,3.5
5423,3.5
5424,3.5
5425,3.5
5426,3.5
5427,3.5
5428,3.5
5429,3.5
5430,3.5
5431,3.5
5432,3.5
5433,3.5
5434,3.5
5435,3.5
5436,3.5
5437,3.5
5438,3.5
5439,3.5
5440,3.5
5441,3.5
5442,3.5
5443,3.5
5444,3.5
5445,3.5
5446,3.5
5447,3.5
5448,3.5
5449,3.5
5450,3.5
5451,3.5
5452,3.5
5453,3.5
5454,3.5
5455,3.5
5456,3.5
5457,3.5
5458,3.5
5459,3.5
5460,3.5
5461,3.5
5462,3.5
5463,3.5
5464,3.5
5465,3.5
5466,3.5
5467,3.5
5468,3.5
5469,3.5
5470,3.5
5471,3.5
5472,3.5
5473,3.5
5474,3.5
5475,3.5
5476,3.5
5477,3.5
5478,3.5
5479,3.5
5480,3.5
5481,3.5
5482,3.5
5483,3.5
5484,3.5
5485,3.5
5486,3.5
5487,3.5
5488,3.5
5489,3.5
5490,3.5
5491,3.5
5492,3.5
5493,3.5
5494,3.5
5495,3.5
5496,3.5
5497,3.5
5498,3.5
5499,3.5
5500,3.5
5501,3.5
5502,3.5
5503,3.5
5504,3.5
5505,3.5
5506,3.5
5507,3.5
5508,3.5
5509,3.5
5510,3.5
5511,3.5
5512,3.5
5513,3.5
5514,3.5
5515,3.5
5516,3.5
5517,3.5
5518,3.5
5519,3.5
5520,3.5
5521,3.5
5522,3.5
5523,3.5
5524,3.5
5525,3.5
5526,3.5
5527,3.5
5528,3.5
5529,3.5
5530,3.5
5531,3.5
5532,3.5
5533,3.5
5534,3.5
5535,3.5
5536,3.5
5537,3.5
5538,3.5
5539,3.5
5540,3.5
5541,3.5
5542,3.5
5543,3.5
5544,3.5
5545,3.5
5546,3.5
5547,3.5
5548,3.5
5549,3.5
5550,3.5
5551,3.5
5552,3.5
5553,3.5
5554,3.5
5555,3.5
5556,3.5
5557,3.5
5558,3.5
5559,3.5
5560,3.5
5561,3.5
5562,3.5
5563,3.5
5564,3.5
5565,3.5
5566,3.5
5567,3.5
5568,3.5
5569,3.5
5570,3.5
5571,3.5
5572,3.5
5573,3.5
5574,3.5
5575,3.5
5576,3.5
5577,3.5
5578,3.5
5579,3.5
5580,3.5
5581,3.5
5582,3.5
5583,3.5
5584,3.5
5585,3.5
5586,3.5
5587,3.5
5588,3.5
5589,3.5
5590,3.5
5591,3.5
5592,3.5
5593,3.5
5594,3.5
5595,3.5
5596,3.5
5597,3.5
5598,3.5
5599,3.5
5600,3.5
5601,3.5
5602,3.5
5603,3.5
5604,3.5
5605,3.5
5606,3.5
5607,3.5
5608,3.5
5609,3.5
5610,3.5
5611,3.5
5612,3.5
5613,3.5
5614,3.5
5615,3.5
5616,3.5
5617,3.5
5618,3.5
5619,3.5
5620,3.5
5621,3.5
5622,3.5
5623,3.5
5624,3.5
5625,3.5
5626,3.5
5627,3.5
5628,3.5
5629,3.5
5630,3.5
5631,3.5
5632,3.5
5633,3.5
5634,3.5
5635,3.5
5636,3.5
5637,3.5
5638,3.5
5639,3.5
5640,3.5
5641,3.5
5642,3.5
5643,3.5
5644,3.5
5645,3.5
5646,3.5
5647,3.5
5648,3.5
5649,3.5
5650,3.5
5651,3.5
5652,3.5
5653,3.5
5654,3.5
5655,3.5
5656,3.5
5657,3.5
5658,3.5
5659,3.5
5660,3.5
5661,3.5
5662,3.5
5663,3.5
5664,3.5
5665,3.5
5666,3.5
5667,3.5
5668,3.5
5669,3.5
5670,3.5
5671,3.5
5672,3.5
5673,3.5
5674,3.5
5675,3.5
5676,3.5
5677,3.5
5678,3.5
5679,3.5
5680,3.5
5681,3.5
5682,3.5
5683,3.5
5684,3.5
5685,3.5
5686,3.5
5687,3.5
5688,3.5
5689,3.5
5690,3.5
5691,3.5
5692,3.5
5693,3.5
5694,3.5
5695,3.5
5696,3.5
5697,3.5
5698,3.5
5699,3.5
5700,3.5
5701,3.5
5702,3.5
5703,3.5
5704,3.5
5705,3.5
5706,3.5
5707,3.5
5708,3.5
5709,3.5
5710,3.5
5711,3.5
5712,3.5
5713,3.5
5714,3.5
5715,3.5
5716,3.5
5717,3.5
5718,3.5
5719,3.5
5720,3.5
5721,3.5
5722,3.5
5723,3.5
5724,3.5
5725,3.5
5726,3.5
5727,3.5
5728,3.5
5729,3.5
5730,3.5
5731,3.5
5732,3.5
5733,3.5
5734,3.5
5735,3.5
5736,3.5
5737,3.5
5738,3.5
5739,3.5
5740,3.5
5741,3.5
5742,3.5
5743,3.5
5744,3.5
5745,3.5
5746,3.5
5747,3.5
5748,3.5
5749,3.5
5750,3.5
5751,3.5
5752,3.5
5753,3.5
5754,3.5
5755,3.5
5756,3.5
5757,3.5
5758,3.5
5759,3.5
5760,3.5
5761,3.5
5762,3.5
5763,3.5
5764,3.5
5765,3.5
5766,3.5
5767,3.5
5768,3.5
5769,3.5
5770,3.5
5771,3.5
5772,3.5
5773,3.5
5774,3.5
5775,3.5
5776,3.5
5777,3.5
5778,3.5
5779,3.5
5780,3.5
5781,3.5
5782,3.5
5783,3.5
5784,3.5
5785,3.5
5786,3.5
5787,3.5
5788,3.5
5789,3.5
5790,3.5
5791,3.5
5792,3.5
5793,3.5
5794,3.5
5795,3.5
5796,3.5
5797,3.5
5798,3.5
5799,3.5
5800,3.5
5801,3.5
5802,3.5
5803,3.5
5804,3.5
5805,3.5
5806,3.5
5807,3.5
5808,3.5
5809,3.5
5810,3.5
5811,3.5
5812,3.5
5813,3.5
5814,3.5
5815,3.5
5816,3.5
5817,3.5
5818,3.5
5819,3.5
5820,3.5
5821,3.5
5822,3.5
5823,3.5
5824,3.5
5825,3.5
5826,3.5
5827,3.5
5828,3.5
5829,3.5
5830,3.5
5831,3.5
5832,3.5
5833,3.5
5834,3.5
5835,3.5
5836,3.5
5837,3.5
5838,3.5
5839,3.5
5840,3.5
5841,3.5
5842,3.5
5843,3.5
5844,3.5
5845,3.5
5846,3.5
5847,3.5
5848,3.5
5849,3.5
5850,3.5
5851,3.5
5852,3.5
5853,3.5
5854,3.5
5855,3.5
5856,3.5
5857,3.5
5858,3.5
5859,3.5
5860,3.5
5861,3.5
5862,3.5
5863,3.5
5864,3.5
5865,3.5
5866,3.5
5867,3.5
5868,3.5
5869,3.5
5870,3.5
5871,3.5
5872,3.5
5873,3.5
5874,3.5
5875,3.5
5876,3.5
5877,3.5
5878,3.5
5879,3.5
5880,3.5
5881,3.5
5882,3.5
5883,3.5
5884,3.5
5885,3.5
5886,3.5
5887,3.5
5888,3.5
5889,3.5
5890,3.5
5891,3.5
5892,3.5
5893,3.5
5894,3.5
5895,3.5
5896,3.5
5897,3.5
5898,3.5
5899,3.5
5900,3.5
5901,3.5
5902,3.5
5903,3.5
5904,3.5
5905,3.5
5906,3.5
5907,3.5
5908,3.5
5909,3.5
5910,3.5
5911,3.5
5912,3.5
5913,3.5
5914,3.5
5915,3.5
5916,3.5
5917,3.5
5918,3.5
5919,3.5
5920,3.5
5921,3.5
5922,3.5
5923,3.5
5924,3.5
5925,3.5
5926,3.5
5927,3.5
5928,3.5
5929,3.5
5930,3.5
5931,3.5
5932,3.5
5933,3.5
5934,3.5
5935,3.5
5936,3.5
5937,3.5
5938,3.5
5939,3.5
5940,3.5
5941,3.5
5942,3.5
5943,3.5
5944,3.5
5945,3.5
5946,3.5
5947,3.5
5948,3.5
5949,3.5
5950,3.5
5951,3.5
5952,3.5
5953,3.5
5954,3.5
5955,3.5
5956,3.5
5957,3.5
5958,3.5
5959,3.5
5960,3.5
5961,3.5
5962,3.5
5963,3.5
5964,3.5
5965,3.5
5966,3.5
5967,3.5
5968,3.5
5969,3.5
5970,3.5
5971,3.5
5972,3.5
5973,3.5
5974,3.5
5975,3.5
5976,3.5
5977,3.5
5978,3.5
5979,3.5
5980,3.5
5981,3.5
5982,3.5
5983,3.5
5984,3.5
5985,3.5
5986,3.5
5987,3.5
5988,3.5
5989,3.5
5990,3.5
5991,3.5
5992,3.5
5993,3.5
5994,3.5
5995,3.5
5996,3.5
5997,3.5
5998,3.5
5999,3.5
6000,3.5
6001,3.5
6002,3.5
6003,3.5
6004,3.5
6005,3.5
6006,3.5
6007,3.5
6008,3.5
6009,3.5
6010,3.5
6011,3.5
6012,3.5
6013,3.5
6014,3.5
6015,3.5
6016,3.5
6017,3.5
6018,3.5
6019,3.5
6020,3.5
6021,3.5
6022,3.5
6023,3.5
6024,3.5
6025,3.5
6026,3.5
6027,3.5
6028,3.5
6029,3.5
6030,3.5
6031,3.5
6032,3.5
6033,3.5
6034,3.5
6035,3.5
6036,3.5
6037,3.5
6038,3.5
6039,3.5
6040,3.5
6041,3.5
6042,3.5
6043,3.5
6044,3.5
6045,3.5
6046,3.5
6047,3.5
6048,3.5
6049,3.5
6050,3.5
6051,3.5
6052,3.5
6053,3.5
6054,3.5
6055,3.5
6056,3.5
6057,3.5
6058,3.5
6059,3.5
6060,3.5
6061,3.5
6062,3.5
6063,3.5
6064,3.5
6065,3.5
6066,3.5
6067,3.5
6068,3.5
6069,3.5
6070,3.5
6071,3.5
6072,3.5
6073,3.5
6074,3.5
6075,3.5
6076,3.5
6077,3.5
6078,3.5
6079,3.5
6080,3.5
6081,3.5
6082,3.5
6083,3.5
6084,3.5
6085,3.5
6086,3.5
6087,3.5
6088,3.5
6089,3.5
6090,3.5
6091,3.5
6092,3.5
6093,3.5
6094,3.5
6095,3.5
6096,3.5
6097,3.5
6098,3.5
6099,3.5
6100,3.5
6101,3.5
6102,3.5
6103,3.5
6104,3.5
6105,3.5
6106,3.5
6107,3.5
6108,3.5
6109,3.5
6110,3.5
6111,3.5
6112,3.5
6113,3.5
6114,3.5
6115,3.5
6116,3.5
6117,3.5
6118,3.5
6119,3.5
6120,3.5
6121,3.5
6122,3.5
6123,3.5
6124,3.5
6125,3.5
6126,3.5
6127,3.5
6128,3.5
6129,3.5
6130,3.5
6131,3.5
6132,3.5
6133,3.5
6134,3.5
6135,3.5
6136,3.5
6137,3.5
